  
  
  [1XIndex[101X
  
  [5X4ti2Interface[105X  .-1
  [2X4ti2Interface_Cut_Vector[102X  4.1-3
  [2X4ti2Interface_graver_equalities[102X  3.4-1
  [2X4ti2Interface_graver_equalities_in_positive_orthant[102X  3.4-1
  [2X4ti2Interface_groebner_basis[102X  3.1-2
  [2X4ti2Interface_groebner_matrix[102X  3.1-1
  [2X4ti2Interface_hilbert_equalities_and_inequalities[102X  3.2-3
  [2X4ti2Interface_hilbert_equalities_and_inequalities_in_positive_orthant[102X  3.2-3
  [2X4ti2Interface_hilbert_equalities_in_positive_orthant[102X  3.2-2
  [2X4ti2Interface_hilbert_inequalities[102X  3.2-1
  [2X4ti2Interface_hilbert_inequalities_in_positive_orthant[102X  3.2-1
  [2X4ti2Interface_Read_Matrix_From_File[102X  4.1-1
  [2X4ti2Interface_Write_Matrix_To_File[102X  4.1-2
  [2X4ti2Interface_zsolve_equalities_and_inequalities[102X  3.3-1
  [2X4ti2Interface_zsolve_equalities_and_inequalities_in_positive_orthant[102X  3.3-1
  
  
  -------------------------------------------------------
